Screen: (200,200)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 39
{
a: Vertex: (110.000000,-165.000013,-94.153890)
b: Vertex: (110.000000,-110.000000,-51.918201)
c: Vertex: (54.999997,-165.000000,-48.896610)
texA: TexCoord: (0.125000,0.750000)
texB: TexCoord: (0.250000,0.750000)
texC: TexCoord: (0.125000,0.625000)
na: Vector: (-0.456098,0.203265,-0.866405)
nb: Vector: (-0.379983,0.692938,-0.612739)
nc: Vector: (-0.645886,0.389078,-0.656848)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 40
{
a: Vertex: (110.000000,-165.000013,-94.153890)
b: Vertex: (165.000000,-110.000013,-62.962765)
c: Vertex: (110.000000,-110.000000,-51.918201)
texA: TexCoord: (0.125000,0.750000)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (-0.456098,0.203265,-0.866405)
nb: Vector: (0.241975,0.642087,-0.727443)
nc: Vector: (-0.379983,0.692938,-0.612739)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 41
{
a: Vertex: (165.000000,-165.000000,-91.617877)
b: Vertex: (165.000000,-110.000013,-62.962765)
c: Vertex: (110.000000,-165.000013,-94.153890)
texA: TexCoord: (0.125000,0.875000)
texB: TexCoord: (0.250000,0.875000)
texC: TexCoord: (0.125000,0.750000)
na: Vector: (0.601418,-0.003174,-0.798928)
nb: Vector: (0.241975,0.642087,-0.727443)
nc: Vector: (-0.456098,0.203265,-0.866405)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 42
{
a: Vertex: (165.000000,-165.000000,-91.617877)
b: Vertex: (220.000000,-110.000013,-2.381567)
c: Vertex: (165.000000,-110.000013,-62.962765)
texA: TexCoord: (0.125000,0.875000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.601418,-0.003174,-0.798928)
nb: Vector: (0.886122,-0.122233,-0.447042)
nc: Vector: (0.241975,0.642087,-0.727443)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 43
{
a: Vertex: (220.000000,-165.000000,3.944479)
b: Vertex: (220.000000,-110.000013,-2.381567)
c: Vertex: (165.000000,-165.000000,-91.617877)
texA: TexCoord: (0.125000,1.000000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.125000,0.875000)
na: Vector: (0.943498,0.023416,-0.330551)
nb: Vector: (0.886122,-0.122233,-0.447042)
nc: Vector: (0.601418,-0.003174,-0.798928)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 44
{
a: Vertex: (-220.000000,-110.000013,10.955225)
b: Vertex: (-165.000000,-55.000000,-27.618761)
c: Vertex: (-220.000000,-55.000007,-26.316345)
texA: TexCoord: (0.250000,0.000000)
texB: TexCoord: (0.375000,0.125000)
texC: TexCoord: (0.375000,0.000000)
na: Vector: (-0.315046,-0.543116,-0.778313)
nb: Vector: (0.205504,-0.552006,-0.808120)
nc: Vector: (-0.289391,-0.503561,-0.814051)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 45
{
a: Vertex: (-165.000013,-109.999993,6.221861)
b: Vertex: (-165.000000,-55.000000,-27.618761)
c: Vertex: (-220.000000,-110.000013,10.955225)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.375000,0.125000)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (0.151261,-0.420692,-0.894505)
nb: Vector: (0.205504,-0.552006,-0.808120)
nc: Vector: (-0.315046,-0.543116,-0.778313)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 46
{
a: Vertex: (-165.000013,-109.999993,6.221861)
b: Vertex: (-110.000000,-55.000000,-4.495209)
c: Vertex: (-165.000000,-55.000000,-27.618761)
texA: TexCoord: (0.250000,0.125000)
texB: TexCoord: (0.375000,0.250000)
texC: TexCoord: (0.375000,0.125000)
na: Vector: (0.151261,-0.420692,-0.894505)
nb: Vector: (0.413138,-0.475894,-0.776429)
nc: Vector: (0.205504,-0.552006,-0.808120)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 47
{
a: Vertex: (-110.000000,-110.000000,22.386767)
b: Vertex: (-110.000000,-55.000000,-4.495209)
c: Vertex: (-165.000013,-109.999993,6.221861)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.375000,0.250000)
texC: TexCoord: (0.250000,0.125000)
na: Vector: (0.324115,-0.240996,-0.914806)
nb: Vector: (0.413138,-0.475894,-0.776429)
nc: Vector: (0.151261,-0.420692,-0.894505)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 48
{
a: Vertex: (-110.000000,-110.000000,22.386767)
b: Vertex: (-55.000013,-55.000000,24.807405)
c: Vertex: (-110.000000,-55.000000,-4.495209)
texA: TexCoord: (0.250000,0.250000)
texB: TexCoord: (0.375000,0.375000)
texC: TexCoord: (0.375000,0.250000)
na: Vector: (0.324115,-0.240996,-0.914806)
nb: Vector: (0.408030,-0.324302,-0.853429)
nc: Vector: (0.413138,-0.475894,-0.776429)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 49
{
a: Vertex: (-55.000007,-110.000000,38.075357)
b: Vertex: (-55.000013,-55.000000,24.807405)
c: Vertex: (-110.000000,-110.000000,22.386767)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.375000,0.375000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.149230,-0.009862,-0.988753)
nb: Vector: (0.408030,-0.324302,-0.853429)
nc: Vector: (0.324115,-0.240996,-0.914806)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 50
{
a: Vertex: (-55.000007,-110.000000,38.075357)
b: Vertex: (-0.000005,-55.000000,42.042151)
c: Vertex: (-55.000013,-55.000000,24.807405)
texA: TexCoord: (0.250000,0.375000)
texB: TexCoord: (0.375000,0.500000)
texC: TexCoord: (0.375000,0.375000)
na: Vector: (0.149230,-0.009862,-0.988753)
nb: Vector: (0.093235,0.043577,-0.994690)
nc: Vector: (0.408030,-0.324302,-0.853429)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 51
{
a: Vertex: (-0.000005,-110.000013,31.913043)
b: Vertex: (-0.000005,-55.000000,42.042151)
c: Vertex: (-55.000007,-110.000000,38.075357)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.375000,0.500000)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (-0.382176,0.311155,-0.870129)
nb: Vector: (0.093235,0.043577,-0.994690)
nc: Vector: (0.149230,-0.009862,-0.988753)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 52
{
a: Vertex: (-0.000005,-110.000013,31.913043)
b: Vertex: (55.000000,-55.000000,34.456481)
c: Vertex: (-0.000005,-55.000000,42.042151)
texA: TexCoord: (0.250000,0.500000)
texB: TexCoord: (0.375000,0.625000)
texC: TexCoord: (0.375000,0.500000)
na: Vector: (-0.382176,0.311155,-0.870129)
nb: Vector: (-0.266170,0.504256,-0.821511)
nc: Vector: (0.093235,0.043577,-0.994690)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 53
{
a: Vertex: (55.000000,-109.999993,-7.531715)
b: Vertex: (55.000000,-55.000000,34.456481)
c: Vertex: (-0.000005,-110.000013,31.913043)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.375000,0.625000)
texC: TexCoord: (0.250000,0.500000)
na: Vector: (-0.558909,0.531556,-0.636450)
nb: Vector: (-0.266170,0.504256,-0.821511)
nc: Vector: (-0.382176,0.311155,-0.870129)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 54
{
a: Vertex: (55.000000,-109.999993,-7.531715)
b: Vertex: (110.000000,-55.000000,11.275238)
c: Vertex: (55.000000,-55.000000,34.456481)
texA: TexCoord: (0.250000,0.625000)
texB: TexCoord: (0.375000,0.750000)
texC: TexCoord: (0.375000,0.625000)
na: Vector: (-0.558909,0.531556,-0.636450)
nb: Vector: (-0.318630,0.668338,-0.672160)
nc: Vector: (-0.266170,0.504256,-0.821511)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 55
{
a: Vertex: (110.000000,-110.000000,-51.918201)
b: Vertex: (110.000000,-55.000000,11.275238)
c: Vertex: (55.000000,-109.999993,-7.531715)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.375000,0.750000)
texC: TexCoord: (0.250000,0.625000)
na: Vector: (-0.379983,0.692938,-0.612739)
nb: Vector: (-0.318630,0.668338,-0.672160)
nc: Vector: (-0.558909,0.531556,-0.636450)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 56
{
a: Vertex: (110.000000,-110.000000,-51.918201)
b: Vertex: (165.000000,-55.000000,-12.782326)
c: Vertex: (110.000000,-55.000000,11.275238)
texA: TexCoord: (0.250000,0.750000)
texB: TexCoord: (0.375000,0.875000)
texC: TexCoord: (0.375000,0.750000)
na: Vector: (-0.379983,0.692938,-0.612739)
nb: Vector: (-0.271040,0.590268,-0.760343)
nc: Vector: (-0.318630,0.668338,-0.672160)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 57
{
a: Vertex: (165.000000,-110.000013,-62.962765)
b: Vertex: (165.000000,-55.000000,-12.782326)
c: Vertex: (110.000000,-110.000000,-51.918201)
texA: TexCoord: (0.250000,0.875000)
texB: TexCoord: (0.375000,0.875000)
texC: TexCoord: (0.250000,0.750000)
na: Vector: (0.241975,0.642087,-0.727443)
nb: Vector: (-0.271040,0.590268,-0.760343)
nc: Vector: (-0.379983,0.692938,-0.612739)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 58
{
a: Vertex: (165.000000,-110.000013,-62.962765)
b: Vertex: (220.000000,-55.000007,-22.997031)
c: Vertex: (165.000000,-55.000000,-12.782326)
texA: TexCoord: (0.250000,0.875000)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.375000,0.875000)
na: Vector: (0.241975,0.642087,-0.727443)
nb: Vector: (0.026189,-0.408976,-0.912169)
nc: Vector: (-0.271040,0.590268,-0.760343)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 59
{
a: Vertex: (220.000000,-110.000013,-2.381567)
b: Vertex: (220.000000,-55.000007,-22.997031)
c: Vertex: (165.000000,-110.000013,-62.962765)
texA: TexCoord: (0.250000,1.000000)
texB: TexCoord: (0.375000,1.000000)
texC: TexCoord: (0.250000,0.875000)
na: Vector: (0.886122,-0.122233,-0.447042)
nb: Vector: (0.026189,-0.408976,-0.912169)
nc: Vector: (0.241975,0.642087,-0.727443)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 60
{
a: Vertex: (-220.000000,-55.000007,-26.316345)
b: Vertex: (-165.000013,-0.000006,-60.380240)
c: Vertex: (-220.000000,-0.000003,-52.870852)
texA: TexCoord: (0.375000,0.000000)
texB: TexCoord: (0.500000,0.125000)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (-0.289391,-0.503561,-0.814051)
nb: Vector: (0.211291,-0.386954,-0.897565)
nc: Vector: (-0.476931,-0.259229,-0.839844)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 61
{
a: Vertex: (-165.000000,-55.000000,-27.618761)
b: Vertex: (-165.000013,-0.000006,-60.380240)
c: Vertex: (-220.000000,-55.000007,-26.316345)
texA: TexCoord: (0.375000,0.125000)
texB: TexCoord: (0.500000,0.125000)
texC: TexCoord: (0.375000,0.000000)
na: Vector: (0.205504,-0.552006,-0.808120)
nb: Vector: (0.211291,-0.386954,-0.897565)
nc: Vector: (-0.289391,-0.503561,-0.814051)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 62
{
a: Vertex: (-165.000000,-55.000000,-27.618761)
b: Vertex: (-110.000026,-0.000004,-33.818293)
c: Vertex: (-165.000013,-0.000006,-60.380240)
texA: TexCoord: (0.375000,0.125000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.500000,0.125000)
na: Vector: (0.205504,-0.552006,-0.808120)
nb: Vector: (0.534318,-0.280727,-0.797306)
nc: Vector: (0.211291,-0.386954,-0.897565)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 63
{
a: Vertex: (-110.000000,-55.000000,-4.495209)
b: Vertex: (-110.000026,-0.000004,-33.818293)
c: Vertex: (-165.000000,-55.000000,-27.618761)
texA: TexCoord: (0.375000,0.250000)
texB: TexCoord: (0.500000,0.250000)
texC: TexCoord: (0.375000,0.125000)
na: Vector: (0.413138,-0.475894,-0.776429)
nb: Vector: (0.534318,-0.280727,-0.797306)
nc: Vector: (0.205504,-0.552006,-0.808120)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 64
{
a: Vertex: (-110.000000,-55.000000,-4.495209)
b: Vertex: (-55.000013,-0.000005,6.556758)
c: Vertex: (-110.000026,-0.000004,-33.818293)
texA: TexCoord: (0.375000,0.250000)
texB: TexCoord: (0.500000,0.375000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (0.413138,-0.475894,-0.776429)
nb: Vector: (0.586259,-0.151935,-0.795749)
nc: Vector: (0.534318,-0.280727,-0.797306)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 65
{
a: Vertex: (-55.000013,-55.000000,24.807405)
b: Vertex: (-55.000013,-0.000005,6.556758)
c: Vertex: (-110.000000,-55.000000,-4.495209)
texA: TexCoord: (0.375000,0.375000)
